=== 09:34:39 ET — entry+manage (100 new) [elapsed=333.3s reconcile=0.39s cancel=0.08s manage=0.15s scan=28.9s entries=303.27s] ===
=== options_morning_bot (PAPER) 2026-07-08T09:34:39.194320-04:00 ===
Paper auth OK — equity $112822.29, account PA36KS87UPRS
  reconcile: cleared 100 resolved pending order(s)
  reconcile: WARNING ANET260710C00185000 broker qty 22 > virtual 0 (unattributed qty=22)
  reconcile: WARNING AVGO260708C00385000 broker qty 51 > virtual 0 (unattributed qty=51)
  reconcile: WARNING AVGO260710C00400000 broker qty 49 > virtual 0 (unattributed qty=49)
Active buckets: 100 | Strategies: S173, S174, S165, S166, S163
Scanning 903 symbols for [S173, S174, S165, S166, S163] …
Fetched daily bars for 903/903 symbols
Found 119 signal(s); top: ['S173:AMD', 'S173:ALB', 'S173:APH', 'S173:BA', 'S173:CARR', 'S173:CVNA', 'S173:CHTR', 'S173:CTSH']
Paper lab: $111565 broker equity -> 100 bucket(s) ($500 virtual each, unlimited paper)
  [b0|baseline] S173 AMD: no tradeable call
  [b1|patient_buy] S173 AMD: no tradeable call
  [b2|aggressive_buy] S173 AMD: no tradeable call
  [b3|tight_stops] S173 AMD: no tradeable call
  [b4|wide_stops] S173 AMD: no tradeable call
  [b5|eod_only] S173 AMD: no tradeable call
  [b6|loose_spread] S173 AMD: no tradeable call
  [b7|tight_spread] S173 AMD: no tradeable call
  [b8|g008_lim_tp20_sl20] S173 AMD: no tradeable call
  [b9|g009_mid_tp20_sl20] S173 AMD: no tradeable call
  [b10|g010_eod_tp20_sl20] S173 AMD: no tradeable call
  [b11|g011_lim_tp20_sl20] S173 AMD: no tradeable call
  [b12|g012_mid_tp20_sl20] S173 AMD: no tradeable call
  [b13|g013_eod_tp20_sl20] S173 AMD: no tradeable call
  [b14|g014_lim_tp20_sl20] S173 AMD: no tradeable call
  [b15|g015_mid_tp20_sl20] S173 AMD: no tradeable call
  [b16|g016_eod_tp20_sl20] S173 AMD: no tradeable call
  [b17|g017_lim_tp20_sl20] S173 AMD: no tradeable call
  [b18|g018_mid_tp20_sl20] S173 AMD: no tradeable call
  [b19|g019_eod_tp20_sl20] S173 AMD: no tradeable call
  [b20|g020_lim_tp20_sl30] S173 AMD: no tradeable call
  [b21|g021_mid_tp20_sl30] S173 AMD: no tradeable call
  [b22|g022_eod_tp20_sl30] S173 AMD: no tradeable call
  [b23|g023_lim_tp20_sl30] S173 AMD: no tradeable call
  [b24|g024_mid_tp20_sl30] S173 AMD: no tradeable call
  [b25|g025_eod_tp20_sl30] S173 AMD: no tradeable call
  [b26|g026_lim_tp20_sl30] S173 AMD: no tradeable call
  [b27|g027_mid_tp20_sl30] S173 AMD: no tradeable call
  [b28|g028_eod_tp20_sl30] S173 AMD: no tradeable call
  [b29|g029_lim_tp20_sl30] S173 AMD: no tradeable call
  [b30|g030_mid_tp20_sl30] S173 AMD: no tradeable call
  [b31|g031_eod_tp20_sl30] S173 AMD: no tradeable call
  [b32|g032_lim_tp20_sl40] S173 AMD: no tradeable call
  [b33|g033_mid_tp20_sl40] S173 AMD: no tradeable call
  [b34|g034_eod_tp20_sl40] S173 AMD: no tradeable call
  [b35|g035_lim_tp20_sl40] S173 AMD: no tradeable call
  [b36|g036_mid_tp20_sl40] S173 AMD: no tradeable call
  [b37|g037_eod_tp20_sl40] S173 AMD: no tradeable call
  [b38|g038_lim_tp20_sl40] S173 AMD: no tradeable call
  [b39|g039_mid_tp20_sl40] S173 AMD: no tradeable call
  [b40|g040_eod_tp20_sl40] S173 AMD: no tradeable call
  [b41|g041_lim_tp20_sl40] S173 AMD: no tradeable call
  [b42|g042_mid_tp20_sl40] S173 AMD: no tradeable call
  [b43|g043_eod_tp20_sl40] S173 AMD: no tradeable call
  [b44|g044_lim_tp20_sl50] S173 AMD: no tradeable call
  [b45|g045_mid_tp20_sl50] S173 AMD: no tradeable call
  [b46|g046_eod_tp20_sl50] S173 AMD: no tradeable call
  [b47|g047_lim_tp20_sl50] S173 AMD: no tradeable call
  [b48|g048_mid_tp20_sl50] S173 AMD: no tradeable call
  [b49|g049_eod_tp20_sl50] S173 AMD: no tradeable call
  [b50|g050_lim_tp20_sl50] S173 AMD: no tradeable call
  [b51|g051_mid_tp20_sl50] S173 AMD: no tradeable call
  [b52|g052_eod_tp20_sl50] S173 AMD: no tradeable call
  [b53|g053_lim_tp20_sl50] S173 AMD: no tradeable call
  [b54|g054_mid_tp20_sl50] S173 AMD: no tradeable call
  [b55|g055_eod_tp20_sl50] S173 AMD: no tradeable call
  [b56|g056_lim_tp20_sl65] S173 AMD: no tradeable call
  [b57|g057_mid_tp20_sl65] S173 AMD: no tradeable call
  [b58|g058_eod_tp20_sl65] S173 AMD: no tradeable call
  [b59|g059_lim_tp20_sl65] S173 AMD: no tradeable call
  [b60|g060_mid_tp20_sl65] S173 AMD: no tradeable call
  [b61|g061_eod_tp20_sl65] S173 AMD: no tradeable call
  [b62|g062_lim_tp20_sl65] S173 AMD: no tradeable call
  [b63|g063_mid_tp20_sl65] S173 AMD: no tradeable call
